Initial commit for cam
#	new file:   public/ace/snippets/dot.js
#	new file:   public/ace/snippets/eiffel.js
#	new file:   public/ace/snippets/ejs.js
#	new file:   public/ace/snippets/erlang.js
#	new file:   public/ace/snippets/forth.js
#	new file:   public/ace/snippets/ftl.js
#	new file:   public/ace/snippets/gcode.js
#	new file:   public/ace/snippets/gherkin.js
#	new file:   public/ace/snippets/gitignore.js
#	new file:   public/ace/snippets/glsl.js
#	new file:   public/ace/snippets/golang.js
#	new file:   public/ace/snippets/groovy.js
#	new file:   public/ace/snippets/haml.js
#	new file:   public/ace/snippets/handlebars.js
#	new file:   public/ace/snippets/haskell.js
#	new file:   public/ace/snippets/haxe.js
#	new file:   public/ace/snippets/html.js
#	new file:   public/ace/snippets/html_ruby.js
#	new file:   public/ace/snippets/ini.js
#	new file:   public/ace/snippets/io.js
#	new file:   public/ace/snippets/jack.js
#	new file:   public/ace/snippets/jade.js
#	new file:   public/ace/snippets/java.js
#	new file:   public/ace/snippets/javascript.js
#	new file:   public/ace/snippets/json.js
#	new file:   public/ace/snippets/jsoniq.js
#	new file:   public/ace/snippets/jsp.js
#	new file:   public/ace/snippets/jsx.js
#	new file:   public/ace/snippets/julia.js
#	new file:   public/ace/snippets/latex.js
#	new file:   public/ace/snippets/less.js
#	new file:   public/ace/snippets/liquid.js
#	new file:   public/ace/snippets/lisp.js
#	new file:   public/ace/snippets/livescript.js
#	new file:   public/ace/snippets/logiql.js
#	new file:   public/ace/snippets/lsl.js
#	new file:   public/ace/snippets/lua.js
#	new file:   public/ace/snippets/luapage.js
#	new file:   public/ace/snippets/lucene.js
#	new file:   public/ace/snippets/makefile.js
#	new file:   public/ace/snippets/markdown.js
#	new file:   public/ace/snippets/matlab.js
#	new file:   public/ace/snippets/mel.js
#	new file:   public/ace/snippets/mushcode.js
#	new file:   public/ace/snippets/mysql.js
#	new file:   public/ace/snippets/nix.js
#	new file:   public/ace/snippets/objectivec.js
#	new file:   public/ace/snippets/ocaml.js
#	new file:   public/ace/snippets/pascal.js
#	new file:   public/ace/snippets/perl.js
#	new file:   public/ace/snippets/pgsql.js
#	new file:   public/ace/snippets/php.js
#	new file:   public/ace/snippets/plain_text.js
#	new file:   public/ace/snippets/powershell.js
#	new file:   public/ace/snippets/praat.js
#	new file:   public/ace/snippets/prolog.js
#	new file:   public/ace/snippets/properties.js
#	new file:   public/ace/snippets/protobuf.js
#	new file:   public/ace/snippets/python.js
#	new file:   public/ace/snippets/r.js
#	new file:   public/ace/snippets/rdoc.js
#	new file:   public/ace/snippets/rhtml.js
#	new file:   public/ace/snippets/ruby.js
#	new file:   public/ace/snippets/rust.js
#	new file:   public/ace/snippets/sass.js
#	new file:   public/ace/snippets/scad.js
#	new file:   public/ace/snippets/scala.js
#	new file:   public/ace/snippets/scheme.js
#	new file:   public/ace/snippets/scss.js
#	new file:   public/ace/snippets/sh.js
#	new file:   public/ace/snippets/sjs.js
#	new file:   public/ace/snippets/smarty.js
#	new file:   public/ace/snippets/snippets.js
#	new file:   public/ace/snippets/soy_template.js
#	new file:   public/ace/snippets/space.js
#	new file:   public/ace/snippets/sql.js
#	new file:   public/ace/snippets/stylus.js
#	new file:   public/ace/snippets/svg.js
#	new file:   public/ace/snippets/tcl.js
#	new file:   public/ace/snippets/tex.js
#	new file:   public/ace/snippets/text.js
#	new file:   public/ace/snippets/textile.js
#	new file:   public/ace/snippets/toml.js
#	new file:   public/ace/snippets/twig.js
#	new file:   public/ace/snippets/typescript.js
#	new file:   public/ace/snippets/vala.js
#	new file:   public/ace/snippets/vbscript.js
#	new file:   public/ace/snippets/velocity.js
#	new file:   public/ace/snippets/verilog.js
#	new file:   public/ace/snippets/vhdl.js
#	new file:   public/ace/snippets/xml.js
#	new file:   public/ace/snippets/xquery.js
#	new file:   public/ace/snippets/yaml.js
#	new file:   public/ace/theme-ambiance.js
#	new file:   public/ace/theme-chaos.js
#	new file:   public/ace/theme-chrome.js
#	new file:   public/ace/theme-clouds.js
#	new file:   public/ace/theme-clouds_midnight.js
#	new file:   public/ace/theme-cobalt.js
#	new file:   public/ace/theme-crimson_editor.js
#	new file:   public/ace/theme-dawn.js
#	new file:   public/ace/theme-dreamweaver.js
#	new file:   public/ace/theme-eclipse.js
#	new file:   public/ace/theme-github.js
#	new file:   public/ace/theme-idle_fingers.js
#	new file:   public/ace/theme-katzenmilch.js
#	new file:   public/ace/theme-kr.js
#	new file:   public/ace/theme-kr_theme.js
#	new file:   public/ace/theme-kuroir.js
#	new file:   public/ace/theme-merbivore.js
#	new file:   public/ace/theme-merbivore_soft.js
#	new file:   public/ace/theme-mono_industrial.js
#	new file:   public/ace/theme-monokai.js
#	new file:   public/ace/theme-pastel_on_dark.js
#	new file:   public/ace/theme-solarized_dark.js
#	new file:   public/ace/theme-solarized_light.js
#	new file:   public/ace/theme-terminal.js
#	new file:   public/ace/theme-textmate.js
#	new file:   public/ace/theme-tomorrow.js
#	new file:   public/ace/theme-tomorrow_night.js
#	new file:   public/ace/theme-tomorrow_night_blue.js
#	new file:   public/ace/theme-tomorrow_night_bright.js
#	new file:   public/ace/theme-tomorrow_night_eighties.js
#	new file:   public/ace/theme-twilight.js
#	new file:   public/ace/theme-vibrant_ink.js
#	new file:   public/ace/theme-xcode.js
#	new file:   public/ace/worker-coffee.js
#	new file:   public/ace/worker-css.js
#	new file:   public/ace/worker-html.js
#	new file:   public/ace/worker-javascript.js
#	new file:   public/ace/worker-json.js
#	new file:   public/ace/worker-lua.js
#	new file:   public/ace/worker-php.js
#	new file:   public/ace/worker-xquery.js
#	new file:   public/stylesheets/style.css
#	new file:   resolver.js
#	new file:   room.js
#	new file:   routes.js
#	new file:   views/error.jade
#	new file:   views/index.jade
#	new file:   views/layout.jade
#	new file:   views/paste.jade
#

